ride_id,city,hour,day_of_week,weather,special_event,distance_km,base_fare,customer_segment,surge_multiplier,final_fare,ride_completed,wait_time_mins,actual,predicted,error,abs_error,surge_bucket
IND_01117,Chennai,15,3,Clear,Regular,14.1,16.64,Regular,1.1,23.11,1,8,1.1,1.022,-0.078,0.078,Low(1.0-1.3)
IND_01369,Mumbai,23,5,Clear,Eid,22.8,26.4,Budget,2.7,70.39,1,14,2.7,2.565,-0.135,0.135,VeryHigh(2.5+)
IND_00423,Chennai,6,2,Light_Rain,Holi,18.5,10.01,Budget,2.16,21.12,1,12,2.16,2.241,0.081,0.081,High(1.8-2.5)
IND_00414,Kolkata,15,4,Hot,Eid,13.2,8.63,Regular,2.34,22.75,1,17,2.34,2.2,-0.14,0.14,High(1.8-2.5)
IND_00452,Kolkata,19,7,Heavy_Rain,Holi,7.5,14.07,Regular,3.5,51.16,1,23,3.5,3.32,-0.18,0.18,VeryHigh(2.5+)
IND_00862,Ahmedabad,5,5,Clear,Regular,6.9,9.61,Regular,1.0,6.58,1,7,1.0,1.025,0.025,0.025,Low(1.0-1.3)
IND_01064,Mumbai,11,2,Hot,Regular,2.2,19.75,Budget,1.0,16.27,1,11,1.0,1.218,0.218,0.218,Low(1.0-1.3)
IND_00742,Delhi,6,3,Light_Rain,Regular,12.2,23.64,Budget,1.2,25.81,1,9,1.2,1.244,0.044,0.044,Low(1.0-1.3)
IND_01273,Pune,17,4,Light_Rain,Regular,16.6,14.92,Regular,1.32,17.51,1,8,1.32,1.239,-0.081,0.081,Moderate(1.3-1.8)
IND_00260,Ahmedabad,20,5,Dusty,Regular,6.0,9.17,Premium,1.5,15.3,1,12,1.5,1.548,0.048,0.048,Moderate(1.3-1.8)
IND_00889,Pune,22,7,Dusty,Regular,12.7,24.55,Budget,2.0,50.28,0,14,2.0,2.085,0.085,0.085,High(1.8-2.5)
IND_01433,Chennai,13,5,Humid,Regular,15.6,19.54,Regular,1.0,21.26,1,8,1.0,1.07,0.07,0.07,Low(1.0-1.3)
IND_00713,Chennai,5,7,Light_Rain,Regular,8.3,23.15,Regular,1.2,26.69,1,14,1.2,1.281,0.081,0.081,Low(1.0-1.3)
IND_01383,Mumbai,22,3,Hot,Regular,9.5,38.89,Premium,2.0,82.09,1,16,2.0,2.311,0.311,0.311,High(1.8-2.5)
IND_00071,Chennai,2,2,Clear,Regular,15.9,21.44,Regular,1.0,22.16,1,8,1.0,1.015,0.015,0.015,Low(1.0-1.3)
IND_01269,Bangalore,13,2,Light_Rain,Regular,19.1,26.21,Premium,1.2,29.98,1,13,1.2,1.248,0.048,0.048,Low(1.0-1.3)
IND_01492,Hyderabad,2,5,Hot,Eid,3.0,13.15,Budget,1.8,28.79,1,13,1.8,1.819,0.019,0.019,Moderate(1.3-1.8)
IND_00608,Ahmedabad,15,2,Light_Rain,Regular,3.2,11.73,Premium,1.2,11.59,1,8,1.2,1.252,0.052,0.052,Low(1.0-1.3)
